Parent,Reference,SiO2 ,Al2O3 ,MgO ,CaO ,Na2O ,K2O ,TiO2 ,P2O5 ,MnO ,FeO *,K2O+Na2O,Cr2O3 
15387,251,41.8,7.7,18.1,7,0.28,0.01,1.44,0.04,0.28,23.9,0.29,0.54
15388,251,45.7,10.9,10.1,9.7,0.39,,2.57,0.02,0.2,17.2,0.39,0.29
15016,252,43.87,8.32,11.44,,,,3,,0.27,21.73,0,
15058,252,46.65,9.07,10.78,10.07,0.43,,2.34,,0.26,19.03,0.43136,
15555,252,45.15,9.45,0.17,,0.39,,2.34,,0.26,20.96,0.39092,
15555,252,43.01,8.51,10.11,,0.39,,2.84,,0.27,21.73,0.39092,
15007,37,49.42,19.84,5.94,13.93,0.868,0.505,1.42,,,8.8,1.372996508,
15007,37,50.92,18.52,6.2,12.6,0.854,0.543,1.53,,,9.52,1.396747859,
15016,258,,8.8,11,9,0.251,0.041,2.1,,0.26,21.8,0.292,0.857
15659,258,,8,13,9.1,0.232,0.042,2.4,,0.28,22,0.274,0.85
15495,258,,8.4,8,10.6,0.271,0.062,1.6,,0.274,22,0.333,0.581
15607,258,,8.9,10,10.2,0.251,0.044,2.4,,0.272,23.7,0.295,0.544
15643,258,,10,13,9,0.271,0.018,1.1,,0.257,23.1,0.289,0.444
15672,258,,8.7,12,8.6,0.243,0.035,2.1,,0.266,22.5,0.278,0.644
15676,258,,9.5,8,10.7,0.275,0.048,2.7,,0.268,22.5,0.323,0.495
15379,258,,9.3,10,9.1,0.278,0.049,2.3,,0.269,22.6,0.327,0.594
15076,259,,,7.75,,0.3,,1.9,,,18.5,0.3,
15256,259,,,9.03,9.93,0.26,,2.47,,,22.2,0.26,
15475,259,,,8.31,,0.33,,1.66,,,,0.33,
15545,259,,,9.45,,0.283,,2.35,,,22,0.283,
15682,259,,,7.94,,0.39,,2.25,,,18.2,0.39,
15103,259,,12.5,6.45,11.5,0.34,,,,,,0.34,
15304,259,,15.6,8.49,9.94,0.71,,1.85,,,10.3,0.71,
15273,259,,,7.8,9.6,0.93,,2.05,,,10,0.93,
15273,259,,,7.6,6.5,0.76,,2.12,,,9.7,0.76,
25382,259,,14.9,7.4,7.1,0.85,,2.17,,,9.2,0.85,
15314,259,,16.7,8.55,7.67,0.68,,2.02,,,10.4,0.68,
15273,259,,23.2,10.9,10.4,0.61,,0.53,,,6.2,0.61,
15085,282,46.61,7.13,7.9,9.68,0.26,0.059,2.63,0.107,0.297,24.38,0.319,0.613
15085,282,47.73,9.92,8.84,10.63,0.33,0.035,1.96,0.064,0.259,19.69,0.365,0.521
15476,282,47.84,10.02,8.35,10.74,0.35,0.043,1.82,0.081,0.261,19.79,0.393,0.467
15465,286,49.2,15.5,12.5,9.5,0.63,0.48,1.2,0.28,0.15,7.9,1.11,0.3
15947,286,49,18.1,9,10.3,0.86,0.53,0.51,0.35,0.1,7.3,1.39,0.26
15947,286,52.4,19.3,6,10.6,1.12,0.6,1.87,0.27,0.05,5.7,1.72,0.18
15465,286,49.8,16,8.2,10.4,0.97,0.6,1.73,0.29,0.1,8,1.57,0.22
15966,286,52.2,16.9,6.9,10.2,0.96,0.62,1.69,0.79,0.14,8,1.58,0.24
15465,286,50.8,20.2,7.2,11.7,1.04,0.7,1.46,0.44,0.06,6.9,1.74,0.17
15966,286,52.3,22.4,4.2,12.1,1.18,0.74,0.82,0.19,0.04,4.3,1.92,0.1
15465,286,52.4,21.2,3,12.5,1.2,0.83,0.74,0.54,0.09,5.2,2.03,0.1
15969,286,51,22.3,2.9,12.5,0.9,1.07,0.95,0.25,0.07,5.2,1.97,0.1
15003,287,,9.2,18.9,8,0.241,0.033,1.8,,,23.3,0.274,
15003,287,,8,10,8.6,0.209,0.037,1.6,,,22.1,0.246,
15003,287,,9.9,9.4,10.5,0.271,0.035,3.3,,,21.1,0.306,
15003,287,,9.2,11.9,9.7,0.275,0.011,2.6,,,22.9,0.286,
15003,287,,16.3,19.5,10.5,0.239,,1.6,,,17.7,0.239,
15003,287,,7.4,11.6,9.4,0.257,0.048,2.2,,,23.1,0.305,
15003,287,,12.9,11.5,9.6,0.324,,0.6,,,16.5,0.324,
15003,287,,8.7,10.6,8.3,0.277,0.039,2.2,,,24.3,0.316,
15003,287,,10.7,8.9,10.2,0.249,0.047,2,,,18.4,0.296,
15003,287,,10.7,11.1,9.8,0.295,0.039,1.9,,,20.4,0.334,
15003,287,,11.1,9.3,9.9,0.207,0.033,0.8,,,19.7,0.24,
15003,287,,15.7,9.7,10.2,0.82,0.55,2.6,,,10.2,1.37,
15003,287,,15,9.1,9.3,0.81,0.49,2.2,,,10.5,1.3,
15003,287,,15.3,8.9,9.9,0.88,0.57,2.2,,,9.8,1.45,
15003,287,,16.3,9.5,8.5,0.84,0.48,1.8,,,10.4,1.32,
15003,287,,16.1,6.9,9,0.99,0.71,2.1,,,9.8,1.7,
15003,287,,15.3,6.8,9,0.94,0.69,2.3,,,10,1.63,
15003,287,,15.5,6.4,9.3,0.91,0.69,2.2,,,10.5,1.6,
15485,58,47.39,9.14,9.48,10.21,0.28,0.031,1.77,0.084,0.268,19.82,0.311,0.575
15499,58,47.93,8.88,9.93,10.23,0.29,0.028,1.73,0.083,0.27,19.84,0.318,0.617
15105,289,,8.5,9.3,8.9,0.358,0.047,3,,0.285,21.8,0.405,0.59
15118,289,,10.6,7.7,10.1,0.354,0.065,2,,0.254,24,0.419,0.58
15385,289,,6.8,18.2,6.8,0.216,0.033,1.7,,0.235,23.1,0.249,0.735
15388,289,,12.8,7.7,10.5,0.416,0.032,5.1,,0.222,17.6,0.448,0.343
15607,289,,9,9.9,8.9,0.263,0.048,2.4,,0.274,23.3,0.311,0.583
15607,289,,9,9.9,8.9,0.274,0.046,2.6,,0.274,23.1,0.32,0.57
15620,289,,8.8,11.1,8.9,0.259,0.044,2.3,,0.258,23.5,0.303,0.645
15633,289,,8.8,11.1,9.3,0.247,0.033,2.2,,0.269,23,0.28,0.598
15666,289,,10.3,7.2,10.2,0.372,0.063,2.3,,0.265,21.3,0.435,0.485
15672,289,,9,11.9,9.1,0.263,0.035,2.2,,0.264,21.2,0.298,0.567
15672,289,,8.4,12.2,9.2,0.245,0.032,1.9,,0.263,21.1,0.277,0.512
15676,289,,8.5,9.1,9.3,0.275,0.042,2.6,,0.267,21.7,0.317,0.351
15003,289,,10.7,8.9,10.2,0.25,0.047,2,,0.268,18.4,0.297,0.616
15003,289,,8,10,8.6,0.249,0.037,1.6,,0.26,22.1,0.286,0.735
15003,289,,9.9,9.4,10.5,0.413,0.035,3.3,,0.274,21.1,0.448,0.465
15003,289,,10.7,11.1,9.8,0.298,0.039,1.9,,0.262,20.5,0.337,0.645
15003,289,,16.3,19.5,10.5,0.22,,1.6,,0.246,17.8,0.22,0.599
15003,289,,9.2,11.9,9.7,0.384,0.011,2.6,,0.278,22.9,0.395,0.623
15003,289,,7.4,11.6,9.4,0.222,0.048,2.2,,0.283,23.2,0.27,0.577
15003,289,,9.2,18.9,8,0.214,0.032,1.8,,0.268,23.3,0.246,0.825
15003,289,,12.9,11.5,9.6,0.344,,0.6,,0.227,16.5,0.344,0.587
15003,289,,9.5,11.3,9.9,0.371,0.037,1.9,,0.262,22.9,0.408,0.609
15003,289,,10,13.3,10.8,0.284,0.039,2.6,,0.292,21.9,0.323,0.731
15003,289,,8.7,10.6,8.3,0.239,0.039,2.2,,0.252,24.3,0.278,0.599
15003,,,11.1,9.3,9.9,0.194,0.032,0.8,,0.251,19.7,0.226,0.359
15382,290,52.4,17.8,7.1,9.9,0.96,0.57,1.78,0.55,0.1,8.6,1.53,0.21
15382,290,,14.9,7.4,7.1,0.85,,2.17,,,9.2,0.85,
SAO 465,291,49.2,15.5,12.5,9.5,0.63,0.48,1.2,,0.15,7.9,1.11,0.3
15003,291,49.2,15.7,9.7,10.2,0.87,0.55,2.6,,0.14,10.2,1.42,0.29
15386,291,50.8,14.77,8.17,9.71,0.73,0.67,2.23,,0.16,10.55,1.4,0.31
15434,291,52.1,17,6.3,10.3,0.58,0.73,2.3,,0.23,11.1,1.31,0.3
SAO 490,291,51.6,12.9,5.6,8.5,0.98,1.7,2.6,,,11.9,2.68,0.31
15417,291,53.4,11.2,3.8,10,1.2,1.7,3.5,,,12.8,2.9,
15405,291,57.4,13.2,3.4,9,1,1.9,1.1,,,11.2,2.9,0.18
15263,330,,15.3,9.6,9.4,0.74,0.54,1.7,,0.14,9.9,1.28,0.355
15303,330,,15.7,10.2,9.3,0.7,0.48,1.6,,0.126,9.2,1.18,0.34
15304,330,,15.1,9.2,9.3,0.74,0.5,1.7,,0.136,10,1.24,0.34
15314,330,,15,9.9,10.2,0.49,0.25,1.3,,0.155,12.1,0.74,0.33
15434,330,,14.6,8.8,9,0.81,0.56,1.9,,0.15,10.4,1.37,0.35
15423,331,,,,10,0.85,0.57,,,,10.5,1.42,
15423,331,,,,9.5,0.877,0.68,,,,10.4,1.557,
15423,331,,,,9.3,0.849,0.49,,,,10.1,1.339,
15459,332,,6.8,18.4,6.1,0.193,,1.9,,,23.3,0.193,
15459,332,,,,6.1,0.165,,,,,23.5,0.165,
15459,332,,5.3,17.8,5.1,0.155,,2.44,,,24.7,0.155,
15459,332,,,,7.6,0.19,,2,,,,0.19,
15536,335,44.6,7.46,11.89,9.23,0.22,0.02,2.05,0.04,0.29,23.56,0.24,0.69
15536,335,44.7,7.7,11.36,9.42,0.21,0.04,2.23,0.04,0.29,23.02,0.25,0.65
15536,335,44.4,7.66,11.11,9.53,0.25,0.04,2.3,0.04,0.31,23.24,0.29,0.6
15537,335,44.6,7.28,13,9.09,0.2,0.03,2.18,0.05,0.31,22.31,0.23,0.7
15537,335,44.5,7.17,12.96,8.77,0.21,0.03,2.31,0.06,0.32,23.07,0.24,0.72
15538,335,44.8,8.9,11.5,9.65,0.26,0.02,1.82,0.06,0.3,21.67,0.28,0.58
15538,335,45.5,8.78,11.01,10.16,0.25,0.02,2,0.03,0.3,21.44,0.27,0.58
15546,335,45.3,9.54,10.96,10.05,0.29,0.02,1.9,0.05,0.29,20.72,0.31,0.64
15546,335,45.1,8.03,11.85,9.78,0.25,0.02,2.07,0.03,0.27,21.44,0.27,0.67
15546,335,45.2,8.15,10.75,9.83,0.23,0.03,2.41,0.04,0.3,22.54,0.26,0.58
15547,335,42.5,5.48,10.68,8.52,0.2,0.05,3.21,0.11,0.34,28.21,0.25,0.62
15547,335,45.2,9.38,11.78,9.79,0.28,0.02,1.73,0.03,0.31,20.68,0.3,0.63
15547,335,44.3,8.03,11.46,9.4,0.21,0.03,2.22,0.06,0.28,22.65,0.24,0.64
15548,335,45,8.65,9.72,10.29,0.27,0.03,2.39,0.07,0.3,22.13,0.3,0.6
15548,335,44.6,8.13,9.84,9.95,0.25,0.04,2.63,0.06,0.28,22.96,0.29,0.55
15598,335,44.7,7.92,10.35,9.66,0.24,0.03,2.48,0.04,0.32,23.42,0.27,0.66
15598,335,45.3,8.19,9.39,10.21,0.25,0.03,2.65,0.06,0.31,22.74,0.28,0.49
15598,335,45.1,8.47,9.82,10.16,0.23,0.03,2.45,0.05,0.28,22.56,0.26,0.54
15605,335,44.9,8.55,10.22,10.05,0.25,0.04,2.27,0.05,0.3,22.23,0.29,0.64
15605,335,45.1,7.73,10.7,9.8,0.22,0.03,2.27,0.06,0.33,22.77,0.25,0.6
15636,335,45.3,6.73,11.08,9.45,0.17,0.03,2.26,0.04,0.32,23.99,0.2,0.59
15636,335,42.3,5.01,10.36,8.54,0.16,0.05,3.6,0.1,0.34,28.77,0.21,0.59
15636,335,44.8,9.14,11.6,9.63,0.23,0.03,1.93,0.03,0.27,21.22,0.26,0.61
15434,337,56.9,6.4,4.7,8.3,0.56,2.17,1.13,1.33,0.28,17.8,2.73,0.17
15434,337,56,9.8,5.5,10.5,0.66,0.72,1.11,0.29,0.27,14.7,1.38,0.27
15434,337,56.2,9.8,5,10.1,0.71,0.53,0.93,0.25,0.27,14.2,1.24,
15434,337,51.6,16.4,9.2,9.8,0.8,0.55,1.92,0.47,0.14,10,1.35,0.31
15474,401,44.58,9.54,9.26,10.57,0.34,0.05,2.5,,0.27,22.16,0.39,0.85
15474,401,45.53,9.98,8.87,10.65,0.37,0.05,2.45,,0.26,21.55,0.42,0.4
15474,401,46.4,8.47,9.52,9.55,0.01,0.04,2.46,,0.31,22.1,0.05,0.59
64815,259,,17.6,11.6,11.9,0.47,,1.66,,,9.5,0.47,
62235,259,,18.5,10,11.5,0.46,,1.18,,,9.4,0.46,
60315,259,,17.7,13.3,10.1,0.55,,1.26,,,10.3,0.55,
65015,259,,23.2,9.5,12,0.59,,1.1,,,8.71,0.59,
61156,259,,22.9,9.3,13.3,0.38,,0.645,,,8,0.38,
62295,259,,20.3,14.3,10.6,0.46,,0.685,,,5.84,0.46,
61016,259,,24,11.5,13.7,0.29,,0.88,,,5.4,0.29,
63545,259,,22.04,12.3,13.3,0.38,,0.959,,,6.32,0.38,
64567,259,,21.04,11.5,13.1,0.42,,0.706,,,7.22,0.42,
60315,259,46.84,17.24,13.81,10.5,0.51,0.39,1.39,0.48,0.12,8.86,0.9,
62235,259,47.05,18.88,10.16,11.6,0.42,0.33,1.18,0.39,0.13,9.45,0.75,
65015,259,47.18,19.98,10.34,12.03,0.44,0.32,1.04,0.4,0.12,7.91,0.76,
64815,259,45.86,17.33,11.83,12.05,0.47,0.26,1.7,0.29,0.12,9.5,0.73,
62295,259,44.73,20.28,15.06,11.78,0.43,0.08,0.68,0.13,0.1,6.29,0.51,
64567,259,45.69,21.62,11.5,12.52,0.42,0.17,0.72,0.19,0.07,7.08,0.59,
63545,259,43.36,22.4,12.31,12.8,0.38,0.12,0.96,0.17,0.07,7.21,0.5,
60315,260,,16.51,11.08,10,0.62,0.373,1.13,,0.11,9.83,0.993496705,0.19
65703,397/398,,,,12.1,0.218,,0.6,,,21.4,0.218,
62243,397/398,,11.9,10.1,11.8,0.188,,0.8,,,18.66,0.188,
60053,397/398,,15.4,3.4,14.3,0.342,,2,,,17.92,0.342,
60503,397/398,,9.9,10.5,10.7,0.296,,8.7,,,18.59,0.296,
70017,202,38.07,8.79,9.81,10.3,0.4,0.04,13.1,0.05,0.27,18.07,0.44,
70215,202,37.19,8.67,8.52,10.43,0.32,0.04,13.14,0.09,0.28,19.62,0.36,
71067,203,,8.9,,,0.421,0.069,12.7,,0.254,19.5,0.49,0.408
74249,203,,9.1,,,0.439,0.074,12.7,,0.262,19.9,0.513,0.395
71156,203,,8.7,,,0.395,0.068,12.3,,0.242,18.5,0.463,0.435
74248,203,,8.9,,,0.42,0.067,12.3,,0.261,18.9,0.487,0.417
70075,203,,9.3,,,0.417,0.067,12.1,,0.253,19.4,0.484,0.409
71066,203,,8.9,,,0.406,0.041,14.2,,0.259,20.5,0.447,0.486
71065,203,,8.9,,,0.389,0.041,12.5,,0.256,19.8,0.43,0.377
79516,203,,8.4,,,0.384,0.045,12.3,,0.245,19.9,0.429,0.399
71069,203,,8.6,,,0.312,0.032,12.2,,0.246,19.1,0.344,0.474
78585,203,,9.1,,,0.396,0.041,12.2,,0.245,19.6,0.437,0.361
71046,203,,8.9,,,0.32,0.04,11.6,,0.256,19.1,0.36,0.407
71086,203,,10,,,0.381,0.05,11.6,,0.268,19.3,0.431,0.312
71037,203,,8.9,,,0.425,0.046,11.2,,0.246,19.4,0.471,0.31
71506,203,,10,,,0.376,0.052,10.7,,0.266,19.5,0.428,0.353
71505,203,,9.6,,,0.367,0.048,10.5,,0.252,19.2,0.415,0.306
71155,203,,9.2,,,0.353,0.048,10.1,,0.246,19.1,0.401,0.488
74247,203,,8.6,,,0.381,0.083,12.3,,0.238,19.4,0.464,0.643
71085,203,,7.7,,,0.333,0.032,14.2,,0.246,18.1,0.365,0.576
71068,203,,8.3,,,0.368,0.038,13.6,,0.244,18.9,0.406,0.53
70315,203,,9.3,,,0.387,0.039,13.1,,0.24,17.9,0.426,0.547
75085,203,,8.7,,,0.416,0.064,13.1,,0.249,18.8,0.48,0.471
71045,203,,8.6,,,0.39,0.044,12.7,,0.232,18.6,0.434,0.515
78509,203,,9.2,,,0.414,0.04,12.3,,0.252,19,0.454,0.388
78577,203,,8.8,,,0.416,0.051,12.1,,0.244,18.9,0.467,0.424
70137,203,,9.2,,,0.421,0.048,12,,0.226,18,0.469,0.534
78507,203,,8.8,,,0.407,0.037,11.9,,0.222,18,0.444,0.536
70136,203,,11.1,,,0.486,0.045,11.3,,0.218,17.2,0.531,0.492
79515,203,,9.1,,,0.385,0.048,10.2,,0.275,18.7,0.433,0.439
70138,207,,8.5,,,0.39,0.05,12.5,,0.237,17.9,0.44,
70145,207,,7.8,,,0.36,0.08,13.5,,0.256,19,0.44,
70146,207,,7.6,,,0.36,0.05,13.1,,0.255,19.6,0.41,
70147,207,,8.4,,,0.39,0.06,13,,0.231,17.9,0.45,
70165,207,,8.4,,,0.38,0.06,12.7,,0.247,17.9,0.44,
71048,207,,8.7,,,0.39,0.07,12.9,,0.253,18.3,0.46,
71049,207,,8.2,,,0.39,0.07,12.5,,0.249,17.8,0.46,
71087,207,,8.1,,,0.39,0.08,12.9,,0.25,18.8,0.47,
71088,207,,8.6,,,0.39,0.06,12.5,,0.26,18.5,0.45,
71095,207,,9.8,,,0.51,0.12,7.7,,0.257,18.9,0.63,
71096,207,,7.9,,,0.36,0.06,13,,0.258,19.9,0.42,
74286,207,,8.7,,,0.38,0.06,12.2,,0.254,18.9,0.44,
75065,207,,8.3,,,0.38,0.06,12.7,,0.247,18.8,0.44,
75086,207,,8,,,0.36,0.09,12.5,,0.245,19.5,0.45,
75087,207,,7.4,,,0.34,0.05,13.4,,0.254,19.2,0.39,
79265,207,,8.8,,,0.42,0.06,11.8,,0.253,19.2,0.48,
70139,207,,8.3,,,0.36,0.04,13.1,,0.232,17.6,0.4,
70148,207,,8.1,,,0.36,0.05,12.5,,0.237,18.2,0.41,
70155,207,,10.2,,,0.44,0.03,12.4,,0.232,17.2,0.47,
70156,207,,9.5,,,0.39,0.05,13.4,,0.239,18,0.44,
70157,207,,9.8,,,0.44,0.06,13.4,,0.237,17.1,0.5,
71047,207,,8.5,,,0.39,0.04,12.9,,0.238,17.8,0.43,
71089,207,,9.2,,,0.43,0.06,11.3,,0.245,17.6,0.49,
71097,207,,8.9,,,0.42,0.06,12,,0.259,19.6,0.48,
71157,207,,8.5,,,0.36,0.03,12.6,,0.259,19.5,0.39,
70017,208,,9.47,,,0.4,0.045,13.73,,0.25,18.26,0.448985,0.52
70215,208,,9.11,,,0.43,0.048,13.23,,0.27,19.03,0.47956,0.37
71055,208,,9.32,,,0.42,0.043,14.36,,0.26,19.03,0.46126,0.41
74275,208,,8.64,,,0.34,0.07,13.09,,0.25,18,0.40689,0.6
75035,208,,9.68,,,0.4,0.069,9.19,,0.25,18.39,0.473085,0.23
79001,209,40.6,9.3,,,0.22,0.04,9.9,0.02,0.26,18.1,0.26,0.69
79001,209,,,,,0.305,,,,,18.1,0.305,0.7
71507,210,,8.6,,,0.39,0.061,13.2,,0.253,20.6,0.451,0.435
71508,210,,8.8,,,0.4,0.077,12.1,,0.235,19.8,0.477,0.398
71525,210,,8.8,,,0.39,0.053,12.9,,0.246,20.8,0.443,0.392
71527,210,,9.1,,,0.42,0.066,12.8,,0.255,19.3,0.486,0.408
71528,210,,9.2,,,0.43,0.062,10.9,,0.248,19.2,0.492,0.33
71529,210,,8.7,,,0.42,0.081,11.9,,0.242,19.8,0.501,0.4
71535,210,,8.6,,,0.42,0.054,11.7,,0.417,19.7,0.474,0.35
71537,210,,9.7,,,0.37,0.05,10.9,,0.257,19.3,0.42,0.341
71538,210,,8.4,,,0.4,0.064,12.8,,0.251,19.7,0.464,0.43
71545,210,,8.9,,,0.41,0.055,13,,0.26,20.6,0.465,0.35
71547,210,,9.4,,,0.36,0.069,10.9,,0.256,19.7,0.429,0.44
71548,210,,8.7,,,0.41,0.057,12.4,,0.238,19.6,0.467,0.455
71549,210,,8.3,,,0.4,0.061,12.2,,0.239,20.2,0.461,0.473
71555,210,,8.9,,,0.42,0.066,13,,0.243,19.6,0.486,0.44
71556,210,,10,,,0.45,0.056,11.7,,0.236,19.9,0.506,0.355
71575,210,,9,,,0.4,0.068,12.4,,0.221,20.4,0.468,0.439
71576,210,,8.9,,,0.39,0.053,11.8,,0.242,20,0.443,0.335
71579,210,,8.9,,,0.4,0.053,12.1,,0.245,20.6,0.453,0.358
71586,210,,9.2,,,0.33,0.044,10.5,,0.248,19.7,0.374,0.486
71589,210,,9.2,,,0.34,0.05,10.7,,0.247,20,0.39,0.428
71595,210,,9.3,,,0.39,0.044,10.4,,0.247,19.6,0.434,0.416
78579,210,,8.5,,,0.37,0.064,12,,0.241,19.8,0.434,0.447
78588,210,,8.9,,,0.38,0.069,13,,0.25,20.3,0.449,0.469
78589,210,,9.2,,,0.4,0.047,12.6,,0.25,20.4,0.447,0.324
78596,210,,8.4,,,0.37,0.065,11.5,,0.24,19.5,0.435,0.424
71526,210,,9.9,,,0.46,0.055,9.8,,0.263,19.4,0.515,0.328
71536,210,,11.7,,,0.5,0.071,7.8,,0.223,16.1,0.571,0.338
71539,210,,9.8,,,0.47,0.081,8.6,,0.258,19.1,0.551,0.186
71568,210,,10.1,,,0.46,0.058,9.8,,0.249,19.4,0.518,0.247
71597,210,,7.9,,,0.29,0.027,8.4,,0.237,19.8,0.317,0.47
77516,211,,7.8,,,0.33,0.04,13.7,,0.245,20.2,0.37,0.48
71558,211,,9.1,,,0.37,0.044,13.6,,0.257,20.2,0.414,0.43
78576,211,,8.2,,,0.35,0.042,13.6,,0.228,19.1,0.392,0.605
71557,211,,9.3,,,0.41,0.057,13,,0.235,19.1,0.467,0.508
71587,211,,8.7,,,0.39,0.05,12.7,,0.24,19.2,0.44,0.405
78586,211,,8.7,,,0.41,0.055,12.5,,0.246,19.4,0.465,0.37
73219,211,,10,,,0.33,0.04,12.4,,0.244,19.3,0.37,0.36
78587,211,,8.8,,,0.37,0.046,12.21,,0.235,19.4,0.416,0.375
71588,211,,8.4,,,0.35,0.04,12,,0.244,19.9,0.39,0.419
78575,211,,9,,,0.36,0.04,11.8,,0.216,17,0.4,0.46
78597,211,,9,,,0.42,0.06,11.8,,0.24,18,0.48,0.348
71566,211,,9.4,,,0.44,0.046,11.5,,0.232,18.4,0.486,0.39
71585,211,,9.4,,,0.33,0.045,11.1,,0.243,20.2,0.375,0.478
71596,211,,9.2,,,0.38,0.044,11,,0.246,18.8,0.424,0.4
77536,211,,8,,,0.33,0.07,14.5,,0.233,18.8,0.4,0.56
71569,211,,8.5,,,0.37,0.065,13.2,,0.22,17.9,0.435,0.42
78599,211,,9.2,,,0.41,0.076,13,,0.234,20.2,0.486,0.5
71577,211,,8.8,,,0.44,0.07,12.8,,0.256,20.5,0.51,0.46
78569,211,,8.7,,,0.4,0.075,12.3,,0.239,19.3,0.475,0.4
71546,211,,9.2,,,0.38,0.072,12.1,,0.235,17.7,0.452,0.405
77535,211,,8.6,,,0.36,0.066,12.1,,0.239,19.5,0.426,0.485
71578,211,,8.4,,,0.42,0.07,11.7,,0.24,18.6,0.49,0.42
71567,211,,9.3,,,0.4,0.065,11.4,,0.23,18,0.465,0.38
78578,211,,9,,,0.4,0.07,11.2,,0.23,18.6,0.47,0.42
71565,211,,10.1,,,0.43,0.071,10.8,,0.225,17.6,0.501,0.357
78598,211,,10,,,0.44,0.075,8.9,,0.246,18.5,0.515,0.2
71559,211,,10.3,,,0.48,0.068,8.3,,0.226,17.8,0.548,0.228
70017,212,38.37,8.78,,,0.43,0.047,12.83,0.052,0.247,18.71,0.477,0.577
70215,212,37.91,8.86,,,0.38,0.041,13.08,0.114,0.264,19.96,0.421,0.431
74275,212,38.43,8.51,,,0.37,0.075,12.66,0.074,0.247,18.25,0.445,0.639
70006,214,,11.6,,,0.15,0.014,0.7,,0.243,15.5,0.164,0.93
70007,214,,10.3,,,0.147,0.013,0.4,,0.257,17,0.16,0.645
70007,214,,10.4,,,0.21,0.011,1.1,,0.267,19.2,0.221,0.938
70009,215,48.4,12.7,,,0.16,0.03,0.73,,0.34,18,0.19,0.27
70008,216,48.7,11.4,,,0.15,0.04,0.5,,0.26,19,0.19,0.6
70008,216,48.1,11.2,,,0.15,0.01,0.36,,0.26,18.2,0.16,0.6
70007,216,47.3,10.6,,,0.08,0.01,0.7,,0.27,18.1,0.09,0.71
70007,216,48.8,10,,,0.06,0.02,0.69,,0.3,17.9,0.08,0.69
70008,216,46.6,10.4,,,0.07,0.01,0.62,,0.27,18.8,0.08,0.76
70008,216,47,10.4,,,0.09,0.02,0.67,,0.3,18.9,0.11,0.87
70007,216,45.97,9.97,,,0.19,0.01,0.7,,,18.66,0.2,0.48
